,name,location,address,website
0,Haagan terveysasema,Helsinki,"Huovitie 5, 00400 Helsinki",Haagan terveysasema
1,Jakomäen terveysasema,Helsinki,"Vuorensyrjä 8, 00770 Helsinki",Jakomäen terveysasema
2,Kalasataman terveys- ja hyvinvointikeskus,Helsinki,"Työpajankatu 14 A, 00580 Helsinki",Kalasataman terveysasemapalvelut
3,Kannelmäen terveysasema,Helsinki,"Laulukuja 4, 00420 Helsinki",Kannelmäen terveysasema
4,Kivikon terveysasema,Helsinki,"Kivikonkaari 21, 00940 Helsinki",Kivikon terveysasema
5,Kontulan terveysasema,Helsinki,"Ostoskuja 3, 00940 Helsinki",Kontulan terveysasema
6,Laajasalon terveysasema,Helsinki,"Koulutanhua 2 A, 00840 Helsinki",Laajasalon terveysasema
7,Laakson terveysasema,Helsinki,"Lääkärinkatu 8 R, 00250 Helsinki",Laakson terveysasema
8,Lauttasaaren terveysasema,Helsinki,"Taivaanvuohentie 6, 00200 Helsinki",Lauttasaaren terveysasema
9,Malmin terveysasema,Helsinki,"Talvelantie 4, 00700 Helsinki",Malmin terveysasema
10,Malminkartanon terveysasema,Helsinki,"Luutnantintie 12-14, 00410 Helsinki",Malminkartanon terveysasema
11,Maunulan terveysasema,Helsinki,"Suursuonlaita 3 A, 00630 Helsinki",Maunulan terveysasema
12,Munkkiniemen terveysasema,Helsinki,"Laajalahdentie 30, 00330 Helsinki",Munkkiniemen terveysasema
13,Myllypuron terveysasema,Helsinki,"Jauhokuja 4, 00920 Helsinki",Myllypuron terveysasema
14,Oulunkylän terveysasema,Helsinki,"Kylänvanhimmantie 25, 00640 Helsinki",Oulunkylän terveysasema
15,Paloheinän terveysasema,Helsinki,"Paloheinäntie 22, 2 krs., 00670 Helsinki",Paloheinän terveysasema
16,Pihlajamäen terveysasema,Helsinki,"Meripihkatie 8, 00710 Helsinki",Pihlajamäen terveysasema
17,Pitäjänmäen terveysasema,Helsinki,"Konalantie 6-8 C, 00370 Helsinki",Pitäjänmäen terveysasema
18,Puistolan terveysasema,Helsinki,"Ajurinaukio 1, 00750 Helsinki",Puistolan terveysasema
19,Suutarilan terveysasema,Helsinki,"Suutarilantie 32, 00740 Helsinki",Suutarilan terveysasema
20,Töölön terveysasema,Helsinki,"Sibeliuksenkatu 14, 00260 Helsinki",Töölön terveysasema
21,(Vallilan terveysasema),Helsinki,"(Rautalammintie 2, 00550 Helsinki) palvelut siirretty Kalasataman terveys- ja hyvinvointikeskukseen",toiminta Vallilassa päättynyt 2/2018 (Vallilan terveysasema)
22,Viiskulman terveysasema,Helsinki,"Pursimiehenkatu 4, 00150 Helsinki",Viiskulman terveysasema
23,Vuosaaren terveys- ja hyvinvointikeskus,Helsinki,"Kahvikuja 3, 00980 Helsinki",Vuosaaren terveys- ja hyvinvointikeskus
24,Uuden lastensairaalan Lasten päivystys (0-15-vuotiaille),Helsinki,"Uusi lastensairaala, Stenbäckinkatu 9, 00250 Helsinki ",Lasten päivystys
25,Haartmanin sairaalan päivystys,Helsinki,"Haartmaninkatu 4, rakennus 12, 00290 Helsinki (PL 6569, 00099 Helsingin kaupunki)","Haartmanin sairaala, päivystys"
26,Malmin sairaalan päivystys,Helsinki,"Talvelantie 6, 00700 Helsinki (PL 6500, 00099 Helsingin kaupunki)","Malmin sairaala, päivystys"
27,Diabeteskeskus,Espoo,"Karvasmäentie 10, 02740 Espoo",Diabeteskeskus
28,Espoonlahden terveysasema,Espoo,"Merikansantie 4, 02320 Espoo",Espoonlahden terveysasema
29,Ison Omenan terveysasema,Espoo,"Kauppakeskus Ison Omenan 3. kerroksen palvelutori, Suomenlahdentie 1 (Piispansilta 19), 02230 Espoo",Ison Omenan terveysasema
30,Kalajärven terveysasema,Espoo,"Ruskaniitty 4, 02970 Espoo",Kalajärven terveysasema
31,Kilon terveysasema,Espoo,"Trillakatu 5, 02610 Espoo",Kilon terveysasema
32,Kivenlahden terveysasema,Espoo,"Meriusva 3, 02320 Espoo",Kivenlahden terveysasema
33,Leppävaaran terveysasema,Espoo,"Konstaapelinkatu 2, 02650 Espoo",Leppävaaran terveysasema
34,Oma Lääkärisi Espoontori,Espoo,"Kamreerintie 7, 5. krs, 02770 Espoo","Oma Lääkärisi Espoontori, Yhteystiedot (Oma Lääkärisi Espoo/ Mehiläinen & Espoo)"
35,Oma Lääkärisi Matinkylä,Espoo,"Piispanportti 10 A,  Espoo",Oma Lääkärisi Matinkylä
36,Samarian terveysasema / Espoon keskus,Espoo,"Terveyskuja 2, Espoo",Samarian terveysasema/ Espoon keskus
37,Tapiolan terveysasema,Espoo,"Ahertajantie 2, 02100 Espoo",Tapiolan terveysasema
38,(Viherlaakson terveysasema),Espoo,"(Kievarinpolku 1, 02710 Espoo) suljettu kesällä 2020",suljettu kesällä 2020
39,Espoon tk-päivystys,Espoo,"Jorvin sairaala, Päivystysrakennus (sisään Turuntien kautta), Turuntie 150, 02740 Espoo",Jorvin sairaalan päivystys
40,Kauniaisten terveysasema,Kauniainen,"Asematie 19, 02700 Kauniainen",Kauniainen: Terveyspalvelut
41,Atalan terveysasema,Tampere,"Pulkkakatu 1, 33580 Tampere",Atalan terveysasema
42,Hatanpään terveysasema,Tampere,"Hatanpäänkatu 24, 33100 Tampere",Hatanpään terveysasema
43,Hervannan terveysasema,Tampere,"Insinöörinkatu 38, 33720 Tampere",Hervannan terveysasema
44,Kaukajärven terveysasema,Tampere,"Keskisenkatu 9, 33710 Tampere",Kaukajärven terveysasema
45,Kämmenniemen terveysasema,Tampere,"Kämmenniemenkatu 42, 34240 Kämmenniemi",Kämmenniemen terveysasema
46,Lielahden terveysasema,Tampere,"Lielahtikeskus, Teivaankatu 1 (2. krs), 33400 Tampere",Lielahden terveysasema
47,Linnainmaan terveysasema,Tampere,"Kirviälänkatu 2, 33580 Tampere",Linnainmaan terveysasema
48,Tammelakeskuksen terveysasema,Tampere,"Itsenäisyydenkatu 21 B, 33500 Tampere",Tammelakeskuksen terveysasema
49,Tesoman terveysasema,Tampere,"tilapäiset tilat (vanha varikko): Turvesuonkatu 15, 33400 Tampere",Tesoman terveysasema
50,Tipotien terveysasema,Tampere,"Tipotie 4 (5. krs), 33230 Tampere",Tipotien terveysasema
51,Omapihlaja Hervanta(ostopalvelu),Tampere,"Insinöörinkatu 30 (3. krs), 33720 Tampere",Omapihlaja Hervanta
52,Omapihlaja Kehräsaari(ostopalvelu),Tampere,"Kehräsaari B  (4. krs), 33200 Tampere",Omapihlaja Kehräsaari
